"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","dynamicColors","Domain","full_counts","ratio","Term","Bg_Counts","Bg_Totals","BR","-log(qvalue)"
"78","transcription","transcription","5/13","73/780",0.00444576149572045,0.0266745689743227,0.0187189957714545,"centroid_2547/centroid_2551/centroid_2666/centroid_5557/centroid_5561",5,"yellowgreen","Biological Process",13,0.384615384615385,"transcription",73,780,0.0935897435897436,3.97821645405888
"79"," DNA-templated"," DNA-templated","5/13","88/780",0.0100993762316693,0.0302981286950078,0.0212618446982511,"centroid_2547/centroid_2551/centroid_2666/centroid_5557/centroid_5561",5,"yellowgreen","Biological Process",13,0.384615384615385," DNA-templated",88,780,0.112820512820513,3.85084114133527
"80","DNA integration","DNA integration","2/3","16/780",0.00117073576884619,0.00234147153769238,0,"centroid_7084/centroid_7954",2,"ivory","Biological Process",3,0.666666666666667,"DNA integration",16,780,0.0205128205128205,Inf
"81","DNA recombination","DNA recombination","1/3","11/780",0.0417666839366266,0.0417666839366266,0,"centroid_7954",1,"ivory","Biological Process",3,0.333333333333333,"DNA recombination",11,780,0.0141025641025641,Inf
"82","cell adhesion","cell adhesion","3/4","11/780",8.31221729413663e-06,8.31221729413663e-06,0,"centroid_4238/centroid_4239/centroid_4243",3,"darkolivegreen","Biological Process",4,0.75,"cell adhesion",11,780,0.0141025641025641,Inf
"83","cell outer membrane","cell outer membrane","7/25","19/605",3.08715692768479e-06,1.5435784638424e-05,9.74891661374146e-06,"centroid_1352/centroid_1425/centroid_1951/centroid_2111/centroid_3169/centroid_3533/centroid_931",7,"cyan","Cellular Component",25,0.28,"cell outer membrane",19,605,0.031404958677686,11.5383543956678
"84","ATP-binding cassette (ABC) transporter complex","ATP-binding cassette (ABC) transporter complex","8/54","26/605",0.00106071429881247,0.00742500009168729,0.00669924820302612,"centroid_1505/centroid_1506/centroid_1507/centroid_2766/centroid_3473/centroid_4205/centroid_4449/centroid_4766",8,"brown","Cellular Component",54,0.148148148148148,"ATP-binding cassette (ABC) transporter complex",26,605,0.0429752066115702,5.00575996738463
"85","cytoplasm","cytoplasm","8/13","107/605",0.000445324078336069,0.00222662039168034,0.00187504875088871,"centroid_105/centroid_3410/centroid_3413/centroid_3414/centroid_3872/centroid_4169/centroid_4699/centroid_838",8,"lightcyan","Cellular Component",13,0.615384615384615,"cytoplasm",107,605,0.176859504132231,6.27912061942379
"86","ribosome","ribosome","13/41","27/605",9.13332864570487e-10,5.47999718742292e-09,3.84561206134942e-09,"centroid_1771/centroid_224/centroid_225/centroid_4651/centroid_4657/centroid_4658/centroid_4659/centroid_4660/centroid_4661/centroid_4662/centroid_4666/centroid_4671/centroid_4672",13,"turquoise","Cellular Component",41,0.317073170731707,"ribosome",27,605,0.0446280991735537,19.3763330629512
"87","ribosome","ribosome","9/45","27/605",5.34447574294571e-05,0.000587892331724028,0.000450061115195428,"centroid_222/centroid_3882/centroid_4415/centroid_4522/centroid_4579/centroid_4674/centroid_4936/centroid_4937/centroid_788",9,"yellow","Cellular Component",45,0.2,"ribosome",27,605,0.0446280991735537,7.70612717287607
"88","ATP-binding cassette (ABC) transporter complex","ATP-binding cassette (ABC) transporter complex","3/7","26/605",0.00220611923166858,0.00882447692667432,0.00696669231053236,"centroid_4126/centroid_4127/centroid_4129",3,"darkgrey","Cellular Component",7,0.428571428571429,"ATP-binding cassette (ABC) transporter complex",26,605,0.0429752066115702,4.9666147277486
"89","membrane","membrane","1/1","15/605",0.024793388429752,0.024793388429752,0,"centroid_2573",1,"steelblue","Cellular Component",1,1,"membrane",15,605,0.0247933884297521,Inf
"90","integral component of membrane","integral component of membrane","5/5","311/605",0.035333695788704,0.035333695788704,0,"centroid_5888/centroid_5898/centroid_5940/centroid_6048/centroid_8386",5,"saddlebrown","Cellular Component",5,1,"integral component of membrane",311,605,0.51404958677686,Inf
"91","integral component of membrane","integral component of membrane","13/15","311/605",0.00461468069633646,0.0138440420890094,0.00971511725544519,"centroid_5932/centroid_5943/centroid_5946/centroid_6036/centroid_6037/centroid_6039/centroid_6044/centroid_6046/centroid_6056/centroid_6058/centroid_6060/centroid_6066/centroid_7428",13,"skyblue3","Cellular Component",15,0.866666666666667,"integral component of membrane",311,605,0.51404958677686,4.63407212669956
"92","receptor activity","receptor activity","7/36","10/1029",3.9118223557609e-09,5.86773353364135e-08,4.52947851719683e-08,"centroid_1352/centroid_1425/centroid_1951/centroid_2111/centroid_3169/centroid_3533/centroid_931",7,"cyan","Molecular Function",36,0.194444444444444,"receptor activity",10,1029,0.00971817298347911,16.9100739287006
"93","iron ion binding","iron ion binding","7/36","16/1029",3.20584230121804e-07,2.40438172591353e-06,1.85601396386307e-06,"centroid_1352/centroid_1425/centroid_1426/centroid_1951/centroid_2111/centroid_3169/centroid_931",7,"cyan","Molecular Function",36,0.194444444444444,"iron ion binding",16,1029,0.0155490767735666,13.1970793999954
"94","transporter activity","transporter activity","8/36","57/1029",0.000484067403296774,0.00242033701648387,0.00186833032851386,"centroid_1329/centroid_1430/centroid_1431/centroid_2953/centroid_2954/centroid_3004/centroid_4362/centroid_934",8,"cyan","Molecular Function",36,0.222222222222222,"transporter activity",57,1029,0.0553935860058309,6.28271011941616
"95","NADH dehydrogenase (ubiquinone) activity","NADH dehydrogenase (ubiquinone) activity","8/34","12/1029",2.70311375461038e-10,4.86560475829869e-09,3.98353605942583e-09,"centroid_3610/centroid_3611/centroid_3612/centroid_3614/centroid_3617/centroid_3618/centroid_3620/centroid_3621",8,"black","Molecular Function",34,0.235294117647059,"NADH dehydrogenase (ubiquinone) activity",12,1029,0.0116618075801749,19.3410959549523
"96"," 4 sulfur cluster binding"," 4 sulfur cluster binding","6/34","23/1029",5.57464693144095e-05,0.000334478815886457,0.000273842305404117,"centroid_3615/centroid_3617/centroid_3618/centroid_3621/centroid_42/centroid_886",6,"black","Molecular Function",34,0.176470588235294," 4 sulfur cluster binding",23,1029,0.0223517978620019,8.20295814497806
"97","4 iron","4 iron","6/34","23/1029",5.57464693144095e-05,0.000334478815886457,0.000273842305404117,"centroid_3615/centroid_3617/centroid_3618/centroid_3621/centroid_42/centroid_886",6,"black","Molecular Function",34,0.176470588235294,"4 iron",23,1029,0.0223517978620019,8.20295814497806
"98","metal ion binding","metal ion binding","8/34","61/1029",0.000514287999322065,0.00231429599694929,0.00189474526066024,"centroid_1210/centroid_3618/centroid_3619/centroid_42/centroid_4727/centroid_4799/centroid_497/centroid_886",8,"black","Molecular Function",34,0.235294117647059,"metal ion binding",61,1029,0.0592808551992225,6.2686708765761
"99","transferase activity","transferase activity","2/3","34/1029",0.00311594105966507,0.00311594105966507,0,"centroid_5643/centroid_5644",2,"skyblue","Molecular Function",3,0.666666666666667,"transferase activity",34,1029,0.033041788143829,Inf
"100","nucleic acid binding","nucleic acid binding","5/65","15/1029",0.00158177597610459,0.0193379102538323,0.0169630791700284,"centroid_3404/centroid_3849/centroid_4859/centroid_7809/centroid_7912",5,"green","Molecular Function",65,0.0769230769230769,"nucleic acid binding",15,1029,0.0145772594752187,4.07671611026089
"101","DNA binding","DNA binding","16/65","118/1029",0.00161149252115269,0.0193379102538323,0.0169630791700284,"centroid_1048/centroid_2191/centroid_2412/centroid_2575/centroid_2576/centroid_4341/centroid_5599/centroid_647/centroid_7446/centroid_7576/centroid_7819/centroid_7851/centroid_7901/centroid_7907/centroid_8190/centroid_8193",16,"green","Molecular Function",65,0.246153846153846,"DNA binding",118,1029,0.114674441205053,4.07671611026089
"102"," sequence-specific DNA binding"," sequence-specific DNA binding","3/10","46/1029",0.0080529839215796,0.0362384276471082,0.0254304755418303,"centroid_1533/centroid_1754/centroid_2824",3,"greenyellow","Molecular Function",10,0.3," sequence-specific DNA binding",46,1029,0.0447035957240039,3.6718069996903
"103","transcription factor activity","transcription factor activity","3/10","46/1029",0.0080529839215796,0.0362384276471082,0.0254304755418303,"centroid_1533/centroid_1754/centroid_2824",3,"greenyellow","Molecular Function",10,0.3,"transcription factor activity",46,1029,0.0447035957240039,3.6718069996903
"104","structural constituent of ribosome","structural constituent of ribosome","21/46","34/1029",1.62164872653121e-22,1.62164872653121e-21,1.36559892760523e-21,"centroid_1771/centroid_223/centroid_224/centroid_225/centroid_4650/centroid_4651/centroid_4654/centroid_4656/centroid_4657/centroid_4658/centroid_4659/centroid_4660/centroid_4661/centroid_4662/centroid_4666/centroid_4667/centroid_4669/centroid_4670/centroid_4671/centroid_4672/centroid_4680",21,"turquoise","Molecular Function",46,0.456521739130435,"structural constituent of ribosome",34,1029,0.033041788143829,48.0426938456692
"105","rRNA binding","rRNA binding","17/46","20/1029",4.58991836153031e-22,2.29495918076516e-21,1.93259720485487e-21,"centroid_223/centroid_4650/centroid_4654/centroid_4656/centroid_4657/centroid_4658/centroid_4659/centroid_4660/centroid_4661/centroid_4662/centroid_4666/centroid_4667/centroid_4669/centroid_4670/centroid_4671/centroid_4672/centroid_4680",17,"turquoise","Molecular Function",46,0.369565217391304,"rRNA binding",20,1029,0.0194363459669582,47.6954221526063
"106","protein-N(PI)-phosphohistidine-sugar phosphotransferase activity","protein-N(PI)-phosphohistidine-sugar phosphotransferase activity","6/37","15/1029",5.6491611060329e-06,6.77899332723948e-05,6.54113391224862e-05,"centroid_1126/centroid_1527/centroid_2092/centroid_2584/centroid_3990/centroid_3991",6,"salmon","Molecular Function",37,0.162162162162162,"protein-N(PI)-phosphohistidine-sugar phosphotransferase activity",15,1029,0.0145772594752187,9.63481493345211
"107","structural constituent of ribosome","structural constituent of ribosome","10/60","34/1029",9.36166765467241e-06,0.000187233353093448,0.00017737896608853,"centroid_222/centroid_3882/centroid_4415/centroid_4522/centroid_4579/centroid_4663/centroid_4674/centroid_4936/centroid_4937/centroid_788",10,"yellow","Molecular Function",60,0.166666666666667,"structural constituent of ribosome",34,1029,0.033041788143829,8.6372220628269
"108","hydrolase activity","hydrolase activity","8/60","44/1029",0.00280252936641458,0.0280252936641458,0.0265502782081381,"centroid_1691/centroid_1895/centroid_2353/centroid_2354/centroid_2528/centroid_3757/centroid_4837/centroid_761",8,"yellow","Molecular Function",60,0.133333333333333,"hydrolase activity",44,1029,0.0427599611273081,3.62871505269982
"109","magnesium ion binding","magnesium ion binding","1/1","33/1029",0.0320699708454809,0.0320699708454809,0,"centroid_4944",1,"purple","Molecular Function",1,1,"magnesium ion binding",33,1029,0.032069970845481,Inf
"110","lyase activity","lyase activity","4/31","15/1029",0.000731733885240563,0.00878080662288675,0.00770246194990066,"centroid_4010/centroid_4013/centroid_4014/centroid_4015",4,"darkgrey","Molecular Function",31,0.129032258064516,"lyase activity",15,1029,0.0145772594752187,4.86621526747311
"111","NADH dehydrogenase (ubiquinone) activity","NADH dehydrogenase (ubiquinone) activity","3/31","12/1029",0.00453631349051075,0.0272178809430645,0.0238753341605829,"centroid_4009/centroid_4011/centroid_4013",3,"darkgrey","Molecular Function",31,0.0967741935483871,"NADH dehydrogenase (ubiquinone) activity",12,1029,0.0116618075801749,3.73490939645851
"112"," sequence-specific DNA binding"," sequence-specific DNA binding","5/22","46/1029",0.00213147868439071,0.018117568817321,0.0157056324113,"centroid_1374/centroid_1985/centroid_2116/centroid_3835/centroid_7045",5,"red","Molecular Function",22,0.227272727272727," sequence-specific DNA binding",46,1029,0.0447035957240039,4.153735878652
"113","transcription factor activity","transcription factor activity","5/22","46/1029",0.00213147868439071,0.018117568817321,0.0157056324113,"centroid_1374/centroid_1985/centroid_2116/centroid_3835/centroid_7045",5,"red","Molecular Function",22,0.227272727272727,"transcription factor activity",46,1029,0.0447035957240039,4.153735878652
"114","DNA binding","DNA binding","9/16","118/1029",1.46511509047655e-05,0.000102558056333359,6.1689056441118e-05,"centroid_2433/centroid_6070/centroid_7972/centroid_8105/centroid_8113/centroid_8116/centroid_8118/centroid_8120/centroid_8165",9,"darkturquoise","Molecular Function",16,0.5625,"DNA binding",118,1029,0.114674441205053,9.69340401002718
"115"," sequence-specific DNA binding"," sequence-specific DNA binding","5/16","46/1029",0.000433120045117014,0.00346496036093611,0.0029634529402743,"centroid_2547/centroid_2551/centroid_2666/centroid_5557/centroid_5561",5,"yellowgreen","Molecular Function",16,0.3125," sequence-specific DNA binding",46,1029,0.0447035957240039,5.82140015664168
"116","transcription factor activity","transcription factor activity","5/16","46/1029",0.000433120045117014,0.00346496036093611,0.0029634529402743,"centroid_2547/centroid_2551/centroid_2666/centroid_5557/centroid_5561",5,"yellowgreen","Molecular Function",16,0.3125,"transcription factor activity",46,1029,0.0447035957240039,5.82140015664168
"117","sequence-specific DNA binding","sequence-specific DNA binding","3/16","21/1029",0.00346330216746089,0.0184709448931247,0.0157975186585935,"centroid_2666/centroid_5557/centroid_5561",3,"yellowgreen","Molecular Function",16,0.1875,"sequence-specific DNA binding",21,1029,0.0204081632653061,4.14790239820684
"118","DNA binding","DNA binding","3/5","118/1029",0.0123734425918667,0.0371203277756002,0.0260493528249826,"centroid_7085/centroid_7831/centroid_7954",3,"ivory","Molecular Function",5,0.6,"DNA binding",118,1029,0.114674441205053,3.64776235466209
"119","DNA binding","DNA binding","6/11","118/1029",0.000573236222687831,0.00401265355881482,0.0036204393011863,"centroid_3342/centroid_5973/centroid_5976/centroid_5980/centroid_6005/centroid_6012",6,"white","Molecular Function",11,0.545454545454545,"DNA binding",118,1029,0.114674441205053,5.62115990658838
"120","DNA binding","DNA binding","3/5","118/1029",0.0123734425918667,0.0494937703674669,0.0390740292374739,"centroid_667/centroid_6965/centroid_7515",3,"sienna3","Molecular Function",5,0.6,"DNA binding",118,1029,0.114674441205053,3.24229724655393
"121","DNA binding","DNA binding","2/2","118/1029",0.0130514685029098,0.0261029370058196,0.0137383878977998,"centroid_7876/centroid_7959",2,"plum1","Molecular Function",2,1,"DNA binding",118,1029,0.114674441205053,4.28756132819819
